{'ip': '27.200.89.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.14.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.224.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.139.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.195.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.0.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.142.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.200.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.39.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.38.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.178.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.7.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.244.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.140.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.247.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.80.211', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.205.64.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.92.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.92.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.208.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.188.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.173.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.250.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.75.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.216.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.51.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.38.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.237.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.50.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.93.188', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.217.87.142', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.194.29.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.206.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.51.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.204.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.97.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.2.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.142.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.83.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.211.176', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.211.142.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.239.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.209.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.138.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.151.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.170.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.118.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.158.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.201.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.218.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.95.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.20.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.130.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.97.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.10.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.224.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.99.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.254.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.138.123', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.216.100.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.95.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.4.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.30.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.51.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.20.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.203.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.66.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.116.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.195.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.135.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.194.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.97.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.6.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.198.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.138.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.91.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.210.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.182.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.111.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.148.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.76.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.8.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.110.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.149.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.67.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.169.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.60.196', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.192.59.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.125.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.145.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.186.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.220.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.83.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.180.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.137.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.174.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.44.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.207.155', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.208.29.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.34.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.153.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.83.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.221.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.87.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.42.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.123.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.118.229', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.203.70.251', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.218.83.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.2.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.13.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.80.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.160.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.77.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.128.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.31.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.233.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.232.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.158.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.187.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.181.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.33.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.254.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.109.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.222.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.237.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.196.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.199.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.228.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.105.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.41.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.187.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.139.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.153.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.194.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.131.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.204.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.28.123', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.195.18.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.196.211.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.14.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.244.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.36.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.119.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.102.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.31.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.205.18', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.204.62.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.57.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.196.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.29.26', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.206.28.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.121.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.114.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.132.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.187.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.186.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.200.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.81.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.122.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.237.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.104.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.138.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.99.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.108.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.89.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.132.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.219.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.80.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.132.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.159.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.196.31.183', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.210.82.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.229.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.132.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.224.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.203.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.79.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.113.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.102.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.236.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.119.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.243.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.76.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.89.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.191.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.173.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.14.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.82.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.253.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.70.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.119.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.23.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.23.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.30.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.34.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.65.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.33.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.37.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.77.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.172.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.221.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.193.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.91.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.190.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.241.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.223.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.248.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.239.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.14.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.169.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.211.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.110.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.103.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.29.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.218.105', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.207.131.222', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.206.69.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.153.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.214.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.89.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.73.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.59.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.230.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.141.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.139.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.169.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.140.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.165.236', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.216.193.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.216.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.174.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.70.212', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.221.143.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.203.75.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.118.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.109.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.205.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.173.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.47.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.31.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.8.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.167.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.195.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.36.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.95.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.9.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.63.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.198.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.4.59', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.195.163.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.64.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.77.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.111.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.52.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.212.42', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.217.132.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.131.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.86.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.35.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.144.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.238.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.188.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.205.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.230.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.166.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.146.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.189.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.74.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.25.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.37.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.216.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.106.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.60.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.55.164', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.205.202.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.113.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.230.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.230.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.190.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.71.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.230.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.208.180.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.145.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.86.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.78.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.154.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.215.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.225.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.46.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.132.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.218.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.133.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.96.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.84.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.161.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.141.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.86.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.137.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.129.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.204.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.122.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.127.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.108.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.84.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.249.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.159.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.232.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.17.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.62.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.52.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.50.75', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.223.158.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.71.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.94.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.210.25', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.199.26.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.133.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.65.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.30.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.187.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.180.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.13.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.207.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.176.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.78.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.58.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.217.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.11.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.101.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.63.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.75.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.28.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.163.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.254.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.173.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.164.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.243.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.46.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.216.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.78.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.31.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.178.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.5.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.243.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.145.73', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.223.102.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.12.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.70.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.251.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.52.21', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.203.15.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.190.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.35.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.185.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.94.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.66.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.131.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.190.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.39.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.76.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.112.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.89.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.220.144.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.52.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.210.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.49.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.242.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.76.207', 'other': 'NXDOMAIN', 'type': '3'}
